equiflow_web  | Watching for file changes with StatReloader
equiflow_web  | Performing system checks...
equiflow_web  | 
equiflow_web  | System check identified no issues (0 silenced).
equiflow_web  | April 07, 2026 - 02:59:55
equiflow_web  | Django version 5.0.3, using settings 'core.settings'
equiflow_web  | Starting ASGI/Daphne version 4.1.0 development server at http://0.0.0.0:8000/
equiflow_web  | Quit the server with CONTROL-C.
equiflow_web  | /app/apps/payments/models.py changed, reloading.
equiflow_web  | Watching for file changes with StatReloader
equiflow_web  | Performing system checks...
equiflow_web  | 
equiflow_web  | System check identified no issues (0 silenced).
equiflow_web  | April 07, 2026 - 03:06:05
equiflow_web  | Django version 5.0.3, using settings 'core.settings'
equiflow_web  | Starting ASGI/Daphne version 4.1.0 development server at http://0.0.0.0:8000/
equiflow_web  | Quit the server with CONTROL-C.
